C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\wk8_james_kobell_cs.dll.config
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\wk8_james_kobell_cs.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\wk8_james_kobell_cs.pdb
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csc.exe
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csc.exe.config
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csc.rsp
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csi.exe
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csi.exe.config
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csi.rsp
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CSharp.Core.targets
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.Managed.Core.targets
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.AppContext.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Collections.Immutable.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Console.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.IO.Compression.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.IO.FileSystem.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.IO.Pipes.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Reflection.Metadata.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.AccessControl.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Claims.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Principal.Windows.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.ValueTuple.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Xml.ReaderWriter.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Xml.XmlDocument.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Xml.XPath.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\vbc.exe
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\vbc.exe.config
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\vbc.rsp
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\VBCSCompiler.exe
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\VBCSCompiler.exe.config
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\Newtonsoft.Json.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Net.Http.Formatting.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Web.Http.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Web.Http.WebHost.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\Newtonsoft.Json.xml
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Net.Http.Formatting.xml
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Web.Http.xml
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Web.Http.WebHost.xml
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.csproj.CoreCompileInputs.cache
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.csproj.CopyComplete
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.pdb
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\EntityFramework.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\EntityFramework.SqlServer.dll
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\EntityFramework.xml
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\EntityFramework.SqlServer.xml
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.Migrations.Initial.resources
C:\myASPcs\WK 8\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.csproj.GenerateResource.cache
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\wk8_james_kobell_cs.dll.config
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\wk8_james_kobell_cs.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\wk8_james_kobell_cs.pdb
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csc.exe
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csc.exe.config
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csc.rsp
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csi.exe
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csi.exe.config
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csi.rsp
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CSharp.Core.targets
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.Managed.Core.targets
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.AppContext.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Collections.Immutable.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Console.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.IO.Compression.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.IO.FileSystem.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.IO.Pipes.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Reflection.Metadata.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.AccessControl.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Claims.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Security.Principal.Windows.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.ValueTuple.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Xml.ReaderWriter.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Xml.XmlDocument.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Xml.XPath.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\vbc.exe
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\vbc.exe.config
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\vbc.rsp
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\VBCSCompiler.exe
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\VBCSCompiler.exe.config
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\EntityFramework.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\EntityFramework.SqlServer.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\Newtonsoft.Json.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Net.Http.Formatting.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Web.Http.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Web.Http.WebHost.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\EntityFramework.xml
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\EntityFramework.SqlServer.xml
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\Newtonsoft.Json.xml
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Net.Http.Formatting.xml
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Web.Http.xml
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\System.Web.Http.WebHost.xml
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.csproj.CoreCompileInputs.cache
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.csproj.CopyComplete
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.dll
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.pdb
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.Migrations.Initial.resources
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.csproj.GenerateResource.cache
C:\myASPcs\WK 8\Rev 1\wk8_james_kobell_cs\wk8_james_kobell_cs\obj\Debug\wk8_james_kobell_cs.csprojAssemblyReference.cache
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\wk8_james_kobell_cs.dll.config
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\wk8_james_kobell_cs.dll
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\wk8_james_kobell_cs.pdb
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csc.exe
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csc.exe.config
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csc.rsp
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csi.exe
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csi.exe.config
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\csi.rsp
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\myASPcs\WK 8\Rev 2\wk8_james_kobell_cs\wk8_james_kobell_cs\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
